"","NGenes","Direction","PValue","FDR"
"STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN",475,"Down",2.96228662741202e-05,0.00362310812088767
"REACTOME_MRNA_SPLICING_MINOR_PATHWAY",51,"Down",2.96813882104397e-05,0.00362310812088767
"REACTOME_METABOLISM_OF_RNA",645,"Down",3.35221320072281e-05,0.00393016338193357
"RIGGI_EWING_SARCOMA_PROGENITOR_DN",100,"Up",3.36278315949167e-05,0.00393016338193357
"REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S",57,"Down",3.57118976891441e-05,0.00408678029180143
"TAKAO_RESPONSE_TO_UVB_RADIATION_UP",77,"Down",3.82183545890284e-05,0.00411403470349634
"REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA",68,"Down",3.83392888423561e-05,0.00411403470349634
"BILANGES_RAPAMYCIN_SENSITIVE_VIA_TSC1_AND_TSC2",63,"Down",3.8892441011417e-05,0.00411403470349634
"CREIGHTON_AKT1_SIGNALING_VIA_MTOR_UP",31,"Down",3.89458956092863e-05,0.00411403470349634
"ALCALA_APOPTOSIS",84,"Down",4.11320270532695e-05,0.0042534872040395
"REACTOME_DEGRADATION_OF_DVL",54,"Down",4.18147294771769e-05,0.0042534872040395
"REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY",55,"Down",4.66072071383261e-05,0.00459450197843539
"ODONNELL_TFRC_TARGETS_DN",103,"Up",4.68399983237542e-05,0.00459450197843539
"ZHENG_GLIOBLASTOMA_PLASTICITY_UP",175,"Up",4.85826299454467e-05,0.00461210425401081
"REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS",57,"Down",4.86987159535094e-05,0.00461210425401081
"VALK_AML_CLUSTER_5",30,"Down",5.60089753001597e-05,0.00506531685635381
"WHITFIELD_CELL_CYCLE_LITERATURE",40,"Up",5.61354328684782e-05,0.00506531685635381
"KIM_ALL_DISORDERS_DURATION_CORR_DN",126,"Down",5.62505603927876e-05,0.00506531685635381
"REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY",64,"Down",6.00612776225255e-05,0.00526010669371781
"REACTOME_PCP_CE_PATHWAY",78,"Down",6.03289134724599e-05,0.00526010669371781
"IIZUKA_LIVER_CANCER_PROGRESSION_L0_L1_DN",16,"Down",6.18190608263368e-05,0.00530581407998544
"CROONQUIST_IL6_DEPRIVATION_DN",85,"Up",6.37822759841812e-05,0.00539009295355549
"REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES",47,"Down",6.59657223186993e-05,0.00549014716206993
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",36,"Up",6.728166212398e-05,0.00551609209025406
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_13",173,"Down",7.52381137041529e-05,0.00607769056730753
"KEGG_ASTHMA",19,"Down",7.63749207452445e-05,0.00608010782106708
"ZWANG_CLASS_3_TRANSIENTLY_INDUCED_BY_EGF",178,"Up",8.1394518054736e-05,0.0063159294514491
"REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",108,"Down",8.23261299688586e-05,0.0063159294514491
"EGUCHI_CELL_CYCLE_RB1_TARGETS",21,"Up",8.31895191140775e-05,0.0063159294514491
"KUMAMOTO_RESPONSE_TO_NUTLIN_3A_DN",9,"Up",8.39364372757663e-05,0.0063159294514491
"NABA_CORE_MATRISOME",94,"Up",8.6944173976984e-05,0.00645384253588613
"BURTON_ADIPOGENESIS_5",106,"Down",8.92205536787553e-05,0.00653451335143204
"CHIANG_LIVER_CANCER_SUBCLASS_PROLIFERATION_UP",146,"Up",9.585692715805e-05,0.0069281855378838
"REACTOME_CLEC7A_DECTIN_1_SIGNALING",96,"Down",0.00010490216729201,0.00748347538876639
"REACTOME_DEGRADATION_OF_AXIN",53,"Down",0.00010985190207167,0.00773610894973949
"SCHLOSSER_SERUM_RESPONSE_AUGMENTED_BY_MYC",95,"Down",0.000112808088489403,0.00784373202623152
"REACTOME_MITOCHONDRIAL_TRANSLATION",92,"Down",0.000117859287462712,0.00808072097588509
"REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS",58,"Down",0.000119158638093336,0.00808072097588509
"REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX",82,"Down",0.00012585394137962,0.0081606896870624
"MULLIGHAN_MLL_SIGNATURE_2_UP",395,"Down",0.000126962964366015,0.0081606896870624
"BERTUCCI_MEDULLARY_VS_DUCTAL_BREAST_CANCER_DN",122,"Up",0.000127191790529828,0.0081606896870624
"ENK_UV_RESPONSE_KERATINOCYTE_UP",419,"Down",0.000127857673375439,0.0081606896870624
"BIOCARTA_IL5_PATHWAY",7,"Down",0.000128826389764062,0.0081606896870624
"CROONQUIST_NRAS_VS_STROMAL_STIMULATION_DN",69,"Up",0.00013044599990948,0.0081606896870624
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",60,"Down",0.000130737428083286,0.0081606896870624
"REACTOME_DETOXIFICATION_OF_REACTIVE_OXYGEN_SPECIES",28,"Down",0.000136154503811196,0.00839418939243347
"BILANGES_SERUM_AND_RAPAMYCIN_SENSITIVE_GENES",67,"Down",0.000137534506702897,0.00839418939243347
"PETROVA_ENDOTHELIUM_LYMPHATIC_VS_BLOOD_UP",97,"Up",0.000141480777638478,0.0085401528743754
"KOBAYASHI_EGFR_SIGNALING_24HR_DN",215,"Up",0.000143041534227538,0.00854051247295506
"KIM_ALL_DISORDERS_OLIGODENDROCYTE_NUMBER_CORR_UP",647,"Down",0.000147381432589885,0.00870501300232514
"GOBERT_OLIGODENDROCYTE_DIFFERENTIATION_UP",494,"Up",0.000158823738584039,0.00924323104223345
"REACTOME_SIGNALING_BY_NOTCH4",79,"Down",0.000159859266159144,0.00924323104223345
"MONTERO_THYROID_CANCER_POOR_SURVIVAL_UP",10,"Up",0.000169570496697413,0.00968704355919888
"JAATINEN_HEMATOPOIETIC_STEM_CELL_UP",250,"Up",0.000171061937965099,0.00968704355919888
"CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_UP",40,"Down",0.000173411987172457,0.00971100446096239
"MOOTHA_VOXPHOS",82,"Down",0.00017502083408616,0.00971100446096239
"IZADPANAH_STEM_CELL_ADIPOSE_VS_BONE_DN",65,"Up",0.000178409222221356,0.0098000185766191
"KIM_BIPOLAR_DISORDER_OLIGODENDROCYTE_DENSITY_CORR_UP",598,"Down",0.000190707150127934,0.0103718255015123
"VALK_AML_WITH_FLT3_ITD",27,"Up",0.000194712046452754,0.0104858163839704
"YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_14",133,"Down",0.000199775784103032,0.0106540619619219
"SCHLOSSER_MYC_TARGETS_REPRESSED_BY_SERUM",157,"Down",0.000203464700700076,0.0107086981539151
"SENGUPTA_NASOPHARYNGEAL_CARCINOMA_DN",167,"Up",0.000204699309332074,0.0107086981539151
"REACTOME_FCERI_MEDIATED_NF_KB_ACTIVATION",79,"Down",0.000210342360517157,0.0109000998709504
"REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21",58,"Down",0.000214605131746253,0.0110170653147866
"REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT",66,"Down",0.000228391141145767,0.0115857279020548
"REACTOME_ABORTIVE_ELONGATION_OF_HIV_1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT",22,"Down",0.000231385867272152,0.0115857279020548
"PECE_MAMMARY_STEM_CELL_UP",120,"Down",0.000232009843296201,0.0115857279020548
"REACTOME_HEDGEHOG_LIGAND_BIOGENESIS",57,"Down",0.000244481995208185,0.0120985549520591
"REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS",129,"Down",0.000271842736557208,0.0133324299277567
"REACTOME_RRNA_PROCESSING",196,"Down",0.000275222304275544,0.0133787267025271
"WILENSKY_RESPONSE_TO_DARAPLADIB",26,"Down",0.000277856638110481,0.0133883027468498
"REACTOME_HIV_INFECTION",222,"Down",0.000281573230862913,0.013449406583739
"CHANDRAN_METASTASIS_TOP50_UP",35,"Down",0.000285126511477428,0.0135017235133234
"GAVIN_FOXP3_TARGETS_CLUSTER_P6",76,"Up",0.00029350652850995,0.013779755223121
"WONG_MITOCHONDRIA_GENE_MODULE",205,"Down",0.000303181267926979,0.0141133449552788
"FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_UP",178,"Up",0.00031046205528433,0.0141358410007405
"REACTOME_TCR_SIGNALING",114,"Down",0.000310958523470503,0.0141358410007405
"OUELLET_OVARIAN_CANCER_INVASIVE_VS_LMP_UP",112,"Down",0.000311384809956236,0.0141358410007405
"REACTOME_FGFR2_ALTERNATIVE_SPLICING",24,"Down",0.000326826635146483,0.0147152353021281
"REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION",65,"Down",0.000331154362193343,0.0147888691994149
"KEGG_OXIDATIVE_PHOSPHORYLATION",111,"Down",0.000338566354098497,0.0149979434117987
"NIKOLSKY_BREAST_CANCER_19Q13.4_AMPLICON",6,"Down",0.000364900099432512,0.0160312151872374
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS",190,"Down",0.000368586542027281,0.0160312151872374
"WANG_TUMOR_INVASIVENESS_UP",358,"Down",0.000370647065133651,0.0160312151872374
"REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS",121,"Down",0.000374362027580729,0.0160653954492261
"NIKOLSKY_BREAST_CANCER_16P13_AMPLICON",81,"Down",0.000377954627460194,0.016093835415805
"REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1",68,"Down",0.000382154268850287,0.0161474876830356
"TURASHVILI_BREAST_LOBULAR_CARCINOMA_VS_LOBULAR_NORMAL_DN",45,"Up",0.000429212086008148,0.017997419759105
"ANASTASSIOU_MULTICANCER_INVASIVENESS_SIGNATURE",28,"Up",0.000441858049416519,0.0183243614180519
"RAMALHO_STEMNESS_DN",63,"Down",0.000445762140332942,0.0183243614180519
"SESTO_RESPONSE_TO_UV_C0",98,"Down",0.000447017008923894,0.0183243614180519
"DIAZ_CHRONIC_MEYLOGENOUS_LEUKEMIA_UP",1358,"Down",0.000454768013107883,0.0185040051555674
"REACTOME_G2_M_DNA_REPLICATION_CHECKPOINT",4,"Up",0.000483390333543854,0.0194535061047851
"FARMER_BREAST_CANCER_CLUSTER_2",30,"Up",0.00048711471587166,0.0194535061047851
"HOLLEMAN_PREDNISOLONE_RESISTANCE_ALL_UP",20,"Down",0.000488728170846594,0.0194535061047851
"MOLENAAR_TARGETS_OF_CCND1_AND_CDK4_DN",51,"Up",0.000496627099904137,0.019625702588298
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",22,"Down",0.000510149087843706,0.0200160638537534
"GAVIN_FOXP3_TARGETS_CLUSTER_T7",96,"Down",0.000526244610209263,0.0205011464104928
"BURTON_ADIPOGENESIS_3",87,"Up",0.000554155669284878,0.0214364583900129
"GRAHAM_NORMAL_QUIESCENT_VS_NORMAL_DIVIDING_DN",81,"Up",0.000564646295522328,0.0216895251839451
"ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_24HR",109,"Up",0.000570475048903253,0.0217612461362887
"REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY",65,"Down",0.000592283764810248,0.02243734289726
"REACTOME_HIV_ELONGATION_ARREST_AND_RECOVERY",31,"Down",0.000620299485150349,0.0230697503752958
"NABA_COLLAGENS",15,"Up",0.000631136411377145,0.0230697503752958
"REACTOME_COLLAGEN_CHAIN_TRIMERIZATION",15,"Up",0.000631136411377145,0.0230697503752958
"TURASHVILI_BREAST_DUCTAL_CARCINOMA_VS_LOBULAR_NORMAL_DN",29,"Up",0.000632576963947519,0.0230697503752958
"REACTOME_REGULATION_OF_RAS_BY_GAPS",62,"Down",0.000633176999783247,0.0230697503752958
"KUNINGER_IGF1_VS_PDGFB_TARGETS_UP",42,"Up",0.000636779361252462,0.0230697503752958
"FURUKAWA_DUSP6_TARGETS_PCI35_DN",55,"Up",0.000638376489540318,0.0230697503752958
"REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS",53,"Up",0.000650514479220731,0.0233547453226109
"REACTOME_NEF_MEDIATED_CD4_DOWN_REGULATION",9,"Down",0.000666599342007497,0.0237768193873194
"MALONEY_RESPONSE_TO_17AAG_DN",73,"Down",0.000718119652409846,0.0253956382624743
"BENPORATH_MYC_MAX_TARGETS",729,"Down",0.000721230578726741,0.0253956382624743
"HOELZEL_NF1_TARGETS_UP",84,"Up",0.000740020246852046,0.0258179612563584
"REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX",55,"Down",0.000742624773075666,0.0258179612563584
"REACTOME_INNATE_IMMUNE_SYSTEM",856,"Down",0.00074754289519851,0.0258254913416693
"CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN",99,"Down",0.000755474045799182,0.0259363683348432
"REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS",110,"Down",0.00076282930386261,0.026026219665325
"SHEPARD_BMYB_TARGETS",48,"Up",0.000777394533505082,0.0262135859595693
"DURAND_STROMA_S_UP",164,"Up",0.00077786537618966,0.0262135859595693
"SWEET_LUNG_CANCER_KRAS_UP",379,"Down",0.000783906582536273,0.026256090596779
"HUANG_FOXA2_TARGETS_UP",34,"Up",0.000813568483503916,0.0270327945893094
"VANHARANTA_UTERINE_FIBROID_UP",24,"Up",0.000816938631317197,0.0270327945893094
"STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_DN",37,"Up",0.000832496554493066,0.027382656130721
"GREENBAUM_E2A_TARGETS_UP",29,"Up",0.000847094010728227,0.0276969488150604
"DER_IFN_GAMMA_RESPONSE_UP",63,"Down",0.000852303854384509,0.0277023968765332
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD",111,"Down",0.000859825340079598,0.0277824740768073
"MOOTHA_HUMAN_MITODB_6_2002",382,"Down",0.000874390410940649,0.0280878744286373
"WALLACE_JAK2_TARGETS_UP",20,"Down",0.00088783011686611,0.0281234315266705
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",87,"Down",0.000891769766980147,0.0281234315266705
"ROSS_AML_WITH_CBFB_MYH11_FUSION",46,"Down",0.000900034557055522,0.0281234315266705
"KERLEY_RESPONSE_TO_CISPLATIN_UP",34,"Up",0.000901931336196023,0.0281234315266705
"PID_INTEGRIN1_PATHWAY",37,"Up",0.000907733924168042,0.0281234315266705
"TANG_SENESCENCE_TP53_TARGETS_DN",45,"Up",0.000908275790154596,0.0281234315266705
"GALE_APL_WITH_FLT3_MUTATED_DN",16,"Down",0.000912069934925015,0.0281234315266705
"ZHOU_INFLAMMATORY_RESPONSE_FIMA_UP",283,"Up",0.000916456261291464,0.0281234315266705
"SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_UP",450,"Down",0.000925750026394623,0.0282508049721426
"PHONG_TNF_TARGETS_UP",47,"Up",0.000932381914957615,0.0282959881705093
"MOOTHA_MITOCHONDRIA",397,"Down",0.000943774493846652,0.028484358762086
"REACTOME_HEDGEHOG_ON_STATE",70,"Down",0.000955511766286865,0.0286810171159221
"REACTOME_ATTENUATION_PHASE",22,"Down",0.000969416052964909,0.0289402303203057
"SHEPARD_CRUSH_AND_BURN_MUTANT_DN",125,"Up",0.000995534941640049,0.0294107938158108
"DOANE_BREAST_CANCER_ESR1_DN",14,"Up",0.000995887065308721,0.0294107938158108
"FINETTI_BREAST_CANCER_KINOME_RED",13,"Up",0.0010101744853197,0.0296732002559418
"ODONNELL_TARGETS_OF_MYC_AND_TFRC_DN",39,"Up",0.00103803727498533,0.0303294614441192
"FUJII_YBX1_TARGETS_DN",178,"Up",0.00106065311090261,0.0308262832708362
"PEDERSEN_METASTASIS_BY_ERBB2_ISOFORM_1",24,"Up",0.00108440063345374,0.031350593050323
"PELLICCIOTTA_HDAC_IN_ANTIGEN_PRESENTATION_DN",49,"Down",0.00109382796069696,0.0314575758539707
"GENTILE_UV_LOW_DOSE_DN",51,"Up",0.00116860338406771,0.0334330124410622
"DANG_BOUND_BY_MYC",959,"Down",0.00118620649840048,0.033760789096963
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY",97,"Down",0.0012072476582277,0.0341825329208492
"REACTOME_HIV_TRANSCRIPTION_ELONGATION",40,"Down",0.00122272399517825,0.0344431943872519
"BOQUEST_STEM_CELL_UP",115,"Up",0.0012527321657747,0.035074416491139
"REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS",58,"Down",0.00125790279423892,0.035074416491139
"CROONQUIST_STROMAL_STIMULATION_UP",33,"Up",0.00126701657161098,0.0351501112518138
"REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION_OF_UNSATURATED_FATTY_ACIDS",5,"Down",0.00129349651674526,0.0357044038516668
"GROSS_HIF1A_TARGETS_UP",5,"Up",0.00131796181104971,0.0361978211404802
"KEGG_HUNTINGTONS_DISEASE",150,"Down",0.00134319365863009,0.0367043662182685
"HUTTMANN_B_CLL_POOR_SURVIVAL_DN",53,"Up",0.00134976915639728,0.0367043662182685
"CAFFAREL_RESPONSE_TO_THC_8HR_5_DN",10,"Down",0.00136705867548186,0.0368650986732445
"REACTOME_SELENOAMINO_ACID_METABOLISM",108,"Down",0.00137011901456745,0.0368650986732445
"NAKAJIMA_EOSINOPHIL",25,"Down",0.00137581380448118,0.0368650986732445
"REACTOME_SYNTHESIS_SECRETION_AND_DEACYLATION_OF_GHRELIN",9,"Down",0.00139777722933611,0.0370601767510418
"RAHMAN_TP53_TARGETS_PHOSPHORYLATED",20,"Down",0.00140319689059499,0.0370601767510418
"WUNDER_INFLAMMATORY_RESPONSE_AND_CHOLESTEROL_DN",7,"Down",0.00140333456475818,0.0370601767510418
"MIKKELSEN_MCV6_ICP_WITH_H3K4ME3_AND_H3K27ME3",12,"Up",0.00141040131159399,0.0370685856678745
"REACTOME_HSF1_DEPENDENT_TRANSACTIVATION",28,"Down",0.00145577951693486,0.0380790327929677
"DACOSTA_UV_RESPONSE_VIA_ERCC3_COMMON_DN",420,"Up",0.00147619384260721,0.0384300131632293
"KEGG_TYPE_I_DIABETES_MELLITUS",32,"Down",0.00148386090436874,0.0384473959797052
"BHAT_ESR1_TARGETS_NOT_VIA_AKT1_DN",68,"Up",0.00150824550380184,0.0387339745635094
"ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_6HR",73,"Up",0.00150902431396159,0.0387339745635094
"REACTOME_MET_PROMOTES_CELL_MOTILITY",25,"Up",0.00153295592706858,0.0391151819177701
"KEGG_RIBOSOME",84,"Down",0.00154496186282455,0.0391151819177701
"PYEON_HPV_POSITIVE_TUMORS_UP",84,"Up",0.00154523838997927,0.0391151819177701
"LINDSTEDT_DENDRITIC_CELL_MATURATION_D",54,"Down",0.00156031231837255,0.0393155759854147
"MOOTHA_PGC",372,"Down",0.00157251324495345,0.0394389061500378
"TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_HSC_DN",171,"Down",0.00158245206198009,0.0394389061500378
"MARTINEZ_RESPONSE_TO_TRABECTEDIN",46,"Up",0.00159352683363279,0.0394389061500378
"BIOCARTA_MHC_PATHWAY",12,"Down",0.00159668675699211,0.0394389061500378
"DACOSTA_UV_RESPONSE_VIA_ERCC3_UP",279,"Down",0.00160110614809001,0.0394389061500378
"LIANG_SILENCED_BY_METHYLATION_DN",9,"Up",0.00161223511487596,0.0395357477054181
"TURASHVILI_BREAST_DUCTAL_CARCINOMA_VS_DUCTAL_NORMAL_UP",32,"Up",0.00167334618689225,0.0408519582426629
"REACTOME_LAMININ_INTERACTIONS",18,"Up",0.00170666392350412,0.0414809952734872
"REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION",24,"Down",0.00172419897881572,0.0415434703388579
"REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR",79,"Down",0.00172829797569073,0.0415434703388579
"ONDER_CDH1_SIGNALING_VIA_CTNNB1",54,"Up",0.00173793377216605,0.0415434703388579
"CUI_TCF21_TARGETS_UP",20,"Up",0.0017394862876274,0.0415434703388579
"AMIT_SERUM_RESPONSE_40_MCF10A",24,"Up",0.00175676981536388,0.0417746172978087
"NIKOLSKY_BREAST_CANCER_7P22_AMPLICON",30,"Down",0.0017673703836071,0.0418139752986804
"KIM_LRRC3B_TARGETS",28,"Down",0.00177364941645595,0.0418139752986804
"REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",35,"Up",0.00182965929752987,0.0429500791509897
"REACTOME_ABC_TRANSPORTER_DISORDERS",66,"Down",0.00186448165896602,0.0434997473034821
"BLUM_RESPONSE_TO_SALIRASIB_UP",225,"Down",0.00187386943312295,0.0434997473034821
"SOTIRIOU_BREAST_CANCER_GRADE_1_VS_3_UP",140,"Up",0.00187683235225292,0.0434997473034821
"FUNG_IL2_TARGETS_WITH_STAT5_BINDING_SITES_T1",4,"Up",0.00189330979749323,0.0436972719228165
"FUJIWARA_PARK2_IN_LIVER_CANCER_UP",4,"Down",0.00190683046044852,0.0438251871098065
"ICHIBA_GRAFT_VERSUS_HOST_DISEASE_35D_UP",119,"Down",0.00193508869524903,0.0442893425125121
"KAN_RESPONSE_TO_ARSENIC_TRIOXIDE",82,"Up",0.00195268727502452,0.0444484499994033
"REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS",14,"Up",0.00195822408517306,0.0444484499994033
"BEGUM_TARGETS_OF_PAX3_FOXO1_FUSION_UP",42,"Up",0.00201322219694544,0.0455087634889765
"TURASHVILI_BREAST_DUCTAL_CARCINOMA_VS_DUCTAL_NORMAL_DN",100,"Up",0.00205083288484344,0.0461689550673977
"FISCHER_G2_M_CELL_CYCLE",211,"Up",0.00209679748002889,0.0470110553379539
"HONMA_DOCETAXEL_RESISTANCE",34,"Down",0.00212549528689452,0.0472895068933463
"REACTOME_PD_1_SIGNALING",21,"Down",0.00213907943283811,0.0472895068933463
"REACTOME_RELEASE_OF_HH_NP_FROM_THE_SECRETING_CELL",2,"Up",0.00214641060877315,0.0472895068933463
"VECCHI_GASTRIC_CANCER_EARLY_DN",175,"Up",0.00214898695794067,0.0472895068933463
